id,activity,application,application_id,attachments,attachments.0.content_scan_version,attachments.0.content_type,attachments.0.filename,attachments.0.height,attachments.0.id,attachments.0.original_content_type,attachments.0.placeholder,attachments.0.placeholder_version,attachments.0.proxy_url,attachments.0.size,attachments.0.title,attachments.0.url,attachments.0.width,attachments.1.content_scan_version,attachments.1.content_type,attachments.1.filename,attachments.1.height,attachments.1.id,attachments.1.original_content_type,attachments.1.placeholder,attachments.1.placeholder_version,attachments.1.proxy_url,attachments.1.size,attachments.1.url,attachments.1.width,attachments.2.content_scan_version,attachments.2.content_type,attachments.2.filename,attachments.2.height,attachments.2.id,attachments.2.placeholder,attachments.2.placeholder_version,attachments.2.proxy_url,attachments.2.size,attachments.2.url,attachments.2.width,attachments.3.content_scan_version,attachments.3.content_type,attachments.3.filename,attachments.3.height,attachments.3.id,attachments.3.placeholder,attachments.3.placeholder_version,attachments.3.proxy_url,attachments.3.size,attachments.3.url,attachments.3.width,attachments.4.content_scan_version,attachments.4.content_type,attachments.4.filename,attachments.4.height,attachments.4.id,attachments.4.placeholder,attachments.4.placeholder_version,attachments.4.proxy_url,attachments.4.size,attachments.4.url,attachments.4.width,attachments.5.content_scan_version,attachments.5.content_type,attachments.5.filename,attachments.5.height,attachments.5.id,attachments.5.placeholder,attachments.5.placeholder_version,attachments.5.proxy_url,attachments.5.size,attachments.5.url,attachments.5.width,attachments.6.content_scan_version,attachments.6.content_type,attachments.6.filename,attachments.6.height,attachments.6.id,attachments.6.placeholder,attachments.6.placeholder_version,attachments.6.proxy_url,attachments.6.size,attachments.6.url,attachments.6.width,attachments.7.content_scan_version,attachments.7.content_type,attachments.7.filename,attachments.7.height,attachments.7.id,attachments.7.placeholder,attachments.7.placeholder_version,attachments.7.proxy_url,attachments.7.size,attachments.7.url,attachments.7.width,attachments.8.content_scan_version,attachments.8.content_type,attachments.8.filename,attachments.8.height,attachments.8.id,attachments.8.placeholder,attachments.8.placeholder_version,attachments.8.proxy_url,attachments.8.size,attachments.8.url,attachments.8.width,attachments.9.content_scan_version,attachments.9.content_type,attachments.9.filename,attachments.9.height,attachments.9.id,attachments.9.placeholder,attachments.9.placeholder_version,attachments.9.proxy_url,attachments.9.size,attachments.9.url,attachments.9.width,author.accent_color,author.avatar,author.avatar_decoration_data,author.avatar_decoration_data.asset,author.avatar_decoration_data.expires_at,author.avatar_decoration_data.sku_id,author.banner,author.banner_color,author.bot,author.clan,author.clan.badge,author.clan.identity_enabled,author.clan.identity_guild_id,author.clan.tag,author.collectibles,author.collectibles.nameplate.asset,author.collectibles.nameplate.label,author.collectibles.nameplate.palette,author.collectibles.nameplate.sku_id,author.discriminator,author.display_name_styles,author.display_name_styles.colors.0,author.display_name_styles.colors.1,author.display_name_styles.effect_id,author.display_name_styles.font_id,author.flags,author.global_name,author.id,author.primary_guild,author.primary_guild.badge,author.primary_guild.identity_enabled,author.primary_guild.identity_guild_id,author.primary_guild.tag,author.public_flags,author.username,call,channel_id,components,content,date,edited_timestamp,embeds,embeds.0.author.icon_url,embeds.0.author.name,embeds.0.author.proxy_icon_url,embeds.0.author.url,embeds.0.color,embeds.0.content_scan_version,embeds.0.description,embeds.0.fields.0.inline,embeds.0.fields.0.name,embeds.0.fields.0.value,embeds.0.footer.icon_url,embeds.0.footer.proxy_icon_url,embeds.0.footer.text,embeds.0.provider.name,embeds.0.provider.url,embeds.0.reference_id,embeds.0.thumbnail.content_type,embeds.0.thumbnail.flags,embeds.0.thumbnail.height,embeds.0.thumbnail.placeholder,embeds.0.thumbnail.placeholder_version,embeds.0.thumbnail.proxy_url,embeds.0.thumbnail.url,embeds.0.thumbnail.width,embeds.0.timestamp,embeds.0.title,embeds.0.type,embeds.0.url,embeds.0.video.flags,embeds.0.video.height,embeds.0.video.placeholder,embeds.0.video.placeholder_version,embeds.0.video.proxy_url,embeds.0.video.url,embeds.0.video.width,flags,interaction,interaction.id,interaction.name,interaction.type,interaction.user.accent_color,interaction.user.avatar,interaction.user.avatar_decoration_data,interaction.user.banner,interaction.user.banner_color,interaction.user.clan.badge,interaction.user.clan.identity_enabled,interaction.user.clan.identity_guild_id,interaction.user.clan.tag,interaction.user.collectibles,interaction.user.discriminator,interaction.user.display_name_styles,interaction.user.flags,interaction.user.global_name,interaction.user.id,interaction.user.primary_guild.badge,interaction.user.primary_guild.identity_enabled,interaction.user.primary_guild.identity_guild_id,interaction.user.primary_guild.tag,interaction.user.public_flags,interaction.user.username,mention_channels,mention_everyone,mentions,mentions.0.accent_color,mentions.0.avatar,mentions.0.avatar_decoration_data,mentions.0.avatar_decoration_data.asset,mentions.0.avatar_decoration_data.expires_at,mentions.0.avatar_decoration_data.sku_id,mentions.0.banner,mentions.0.banner_color,mentions.0.clan,mentions.0.clan.badge,mentions.0.clan.identity_enabled,mentions.0.clan.identity_guild_id,mentions.0.clan.tag,mentions.0.collectibles,mentions.0.collectibles.nameplate.asset,mentions.0.collectibles.nameplate.label,mentions.0.collectibles.nameplate.palette,mentions.0.collectibles.nameplate.sku_id,mentions.0.discriminator,mentions.0.display_name_styles,mentions.0.display_name_styles.colors.0,mentions.0.display_name_styles.colors.1,mentions.0.display_name_styles.effect_id,mentions.0.display_name_styles.font_id,mentions.0.flags,mentions.0.global_name,mentions.0.id,mentions.0.primary_guild,mentions.0.primary_guild.badge,mentions.0.primary_guild.identity_enabled,mentions.0.primary_guild.identity_guild_id,mentions.0.primary_guild.tag,mentions.0.public_flags,mentions.0.username,message_reference,message_reference.channel_id,message_reference.guild_id,message_reference.message_id,message_reference.type,nonce,pinned,position,reactions,referenced_message,referenced_message.attachments,referenced_message.attachments.0.content_scan_version,referenced_message.attachments.0.content_type,referenced_message.attachments.0.filename,referenced_message.attachments.0.height,referenced_message.attachments.0.id,referenced_message.attachments.0.original_content_type,referenced_message.attachments.0.placeholder,referenced_message.attachments.0.placeholder_version,referenced_message.attachments.0.proxy_url,referenced_message.attachments.0.size,referenced_message.attachments.0.title,referenced_message.attachments.0.url,referenced_message.attachments.0.width,referenced_message.attachments.1.content_scan_version,referenced_message.attachments.1.content_type,referenced_message.attachments.1.filename,referenced_message.attachments.1.height,referenced_message.attachments.1.id,referenced_message.attachments.1.original_content_type,referenced_message.attachments.1.placeholder,referenced_message.attachments.1.placeholder_version,referenced_message.attachments.1.proxy_url,referenced_message.attachments.1.size,referenced_message.attachments.1.url,referenced_message.attachments.1.width,referenced_message.author.accent_color,referenced_message.author.avatar,referenced_message.author.avatar_decoration_data,referenced_message.author.avatar_decoration_data.asset,referenced_message.author.avatar_decoration_data.expires_at,referenced_message.author.avatar_decoration_data.sku_id,referenced_message.author.banner,referenced_message.author.banner_color,referenced_message.author.clan,referenced_message.author.clan.badge,referenced_message.author.clan.identity_enabled,referenced_message.author.clan.identity_guild_id,referenced_message.author.clan.tag,referenced_message.author.collectibles,referenced_message.author.collectibles.nameplate.asset,referenced_message.author.collectibles.nameplate.label,referenced_message.author.collectibles.nameplate.palette,referenced_message.author.collectibles.nameplate.sku_id,referenced_message.author.discriminator,referenced_message.author.display_name_styles,referenced_message.author.display_name_styles.colors.0,referenced_message.author.display_name_styles.colors.1,referenced_message.author.display_name_styles.effect_id,referenced_message.author.display_name_styles.font_id,referenced_message.author.flags,referenced_message.author.global_name,referenced_message.author.id,referenced_message.author.primary_guild,referenced_message.author.primary_guild.badge,referenced_message.author.primary_guild.identity_enabled,referenced_message.author.primary_guild.identity_guild_id,referenced_message.author.primary_guild.tag,referenced_message.author.public_flags,referenced_message.author.username,referenced_message.channel_id,referenced_message.components,referenced_message.content,referenced_message.edited_timestamp,referenced_message.embeds,referenced_message.embeds.0.content_scan_version,referenced_message.embeds.0.description,referenced_message.embeds.0.provider.name,referenced_message.embeds.0.provider.url,referenced_message.embeds.0.reference_id,referenced_message.embeds.0.thumbnail.content_type,referenced_message.embeds.0.thumbnail.flags,referenced_message.embeds.0.thumbnail.height,referenced_message.embeds.0.thumbnail.placeholder,referenced_message.embeds.0.thumbnail.placeholder_version,referenced_message.embeds.0.thumbnail.proxy_url,referenced_message.embeds.0.thumbnail.url,referenced_message.embeds.0.thumbnail.width,referenced_message.embeds.0.title,referenced_message.embeds.0.type,referenced_message.embeds.0.url,referenced_message.embeds.0.video.flags,referenced_message.embeds.0.video.height,referenced_message.embeds.0.video.placeholder,referenced_message.embeds.0.video.placeholder_version,referenced_message.embeds.0.video.proxy_url,referenced_message.embeds.0.video.url,referenced_message.embeds.0.video.width,referenced_message.flags,referenced_message.id,referenced_message.mention_everyone,referenced_message.mention_roles,referenced_message.mentions,referenced_message.mentions.0.accent_color,referenced_message.mentions.0.avatar,referenced_message.mentions.0.avatar_decoration_data,referenced_message.mentions.0.avatar_decoration_data.asset,referenced_message.mentions.0.avatar_decoration_data.expires_at,referenced_message.mentions.0.avatar_decoration_data.sku_id,referenced_message.mentions.0.banner,referenced_message.mentions.0.banner_color,referenced_message.mentions.0.clan,referenced_message.mentions.0.clan.badge,referenced_message.mentions.0.clan.identity_enabled,referenced_message.mentions.0.clan.identity_guild_id,referenced_message.mentions.0.clan.tag,referenced_message.mentions.0.collectibles,referenced_message.mentions.0.collectibles.nameplate.asset,referenced_message.mentions.0.collectibles.nameplate.label,referenced_message.mentions.0.collectibles.nameplate.palette,referenced_message.mentions.0.collectibles.nameplate.sku_id,referenced_message.mentions.0.discriminator,referenced_message.mentions.0.display_name_styles,referenced_message.mentions.0.display_name_styles.colors.0,referenced_message.mentions.0.display_name_styles.colors.1,referenced_message.mentions.0.display_name_styles.effect_id,referenced_message.mentions.0.display_name_styles.font_id,referenced_message.mentions.0.flags,referenced_message.mentions.0.global_name,referenced_message.mentions.0.id,referenced_message.mentions.0.primary_guild,referenced_message.mentions.0.primary_guild.badge,referenced_message.mentions.0.primary_guild.identity_enabled,referenced_message.mentions.0.primary_guild.identity_guild_id,referenced_message.mentions.0.primary_guild.tag,referenced_message.mentions.0.public_flags,referenced_message.mentions.0.username,referenced_message.message_reference.channel_id,referenced_message.message_reference.guild_id,referenced_message.message_reference.message_id,referenced_message.message_reference.type,referenced_message.message_snapshots.0.message.attachments,referenced_message.message_snapshots.0.message.components,referenced_message.message_snapshots.0.message.content,referenced_message.message_snapshots.0.message.edited_timestamp,referenced_message.message_snapshots.0.message.embeds,referenced_message.message_snapshots.0.message.flags,referenced_message.message_snapshots.0.message.mention_roles,referenced_message.message_snapshots.0.message.mentions,referenced_message.message_snapshots.0.message.timestamp,referenced_message.message_snapshots.0.message.type,referenced_message.pinned,referenced_message.timestamp,referenced_message.tts,referenced_message.type,resolved,role_subscription_data,sticker_items,sticker_items.0.format_type,sticker_items.0.id,sticker_items.0.name,stickers,thread,timestamp,tts,type,userName,webhook_id
1482532390839783668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,,,,,,0,,,,,,0,partial,1370938070769205329,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,0,parrtial,,1417678543181189193,,at least for math,2026-03-15T00:14:26.096Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-03-15T00:14:26.096000+00:00,false,0,parrtial,
1482532382283399220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,,,,,,0,,,,,,0,partial,1370938070769205329,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,0,parrtial,,1417678543181189193,,but i dont see why gpt over gemini,2026-03-15T00:14:24.056Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-03-15T00:14:24.056000+00:00,false,0,parrtial,
1482532342362018045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,,,,,,0,,,,,,0,partial,1370938070769205329,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,0,parrtial,,1417678543181189193,,to actually break it you have to prob do some heavy coding or novel counterexample construction in math,2026-03-15T00:14:14.538Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,395a711569a333f369c233416a2ea5c9,,,,,,,,,,,,,,,,,0,,,,,,0,yoshimi,1134921347114467458,,,,,,0,yoshimisoup,,1417678543181189193,1417678541704663041,1482531823551647926,0,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395a711569a333f369c233416a2ea5c9,,,,,,,,,,,,,,,,,0,,,,,,0,yoshimi,1134921347114467458,,,,,,0,yoshimisoup,1417678543181189193,,wrong typa problem to test an llm on,,,,,,,,,,,,,,,,,,,,,,,,,,0,1482531823551647926,false,,,,,,,,,,,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,,,,,,0,,,,,,0,partial,1370938070769205329,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,0,parrtial,1417678543181189193,1417678541704663041,1482531621465755792,0,,,,,,,,,,,false,2026-03-15T00:12:10.844000+00:00,false,19,,,,,,,,,2026-03-15T00:14:14.538000+00:00,false,19,parrtial,
1482532341099270365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395a711569a333f369c233416a2ea5c9,,,,,,,,,,,,,,,,,,0,,,,,,0,yoshimi,1134921347114467458,,,,,,0,yoshimisoup,,1417678543181189193,,lol,2026-03-15T00:14:14.237Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,,,,,,0,,,,,,0,partial,1370938070769205329,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,0,parrtial,,1417678543181189193,1417678541704663041,1482532009317502997,0,,false,,,,,4,image/webp,image.png,1704,1482532009044611322,image/png,BAgGBQAoZ1p2qHZnh5NKCQAAAAAA,1,https://media.discordapp.net/attachments/1417678543181189193/1482532009044611322/image.png?ex=69cdb487&is=69cc6307&hm=7fa5955dd66abc7b73a2df1e3f0bc081b411c3c599970e1ef2a5e8beaf28a2ef&,342788,,https://cdn.discordapp.com/attachments/1417678543181189193/1482532009044611322/image.png?ex=69cdb487&is=69cc6307&hm=7fa5955dd66abc7b73a2df1e3f0bc081b411c3c599970e1ef2a5e8beaf28a2ef&,1206,,,,,,,,,,,,,,,,,,,,,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,,,,,,0,,,,,,0,partial,1370938070769205329,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,0,parrtial,1417678543181189193,,but i found this funny too,,,,,,,,,,,,,,,,,,,,,,,,,,0,1482532009317502997,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,2026-03-15T00:12:55.134000+00:00,false,0,,,,,,,,,2026-03-15T00:14:14.237000+00:00,false,19,yoshimisoup,
1482532054787821682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c197b618a9f9e7e1f6a6565d660d3981,,,,,,,,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,,,,,,0,,,,,,0,nick,1094844246739124264,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,0,lord_garmadon1234,,1417678543181189193,,😂,2026-03-15T00:13:05.975Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,,,,,,0,,,,,,0,partial,1370938070769205329,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,0,parrtial,,1417678543181189193,1417678541704663041,1482532009317502997,0,,false,,,,,4,image/webp,image.png,1704,1482532009044611322,image/png,BAgGBQAoZ1p2qHZnh5NKCQAAAAAA,1,https://media.discordapp.net/attachments/1417678543181189193/1482532009044611322/image.png?ex=69cdb487&is=69cc6307&hm=7fa5955dd66abc7b73a2df1e3f0bc081b411c3c599970e1ef2a5e8beaf28a2ef&,342788,,https://cdn.discordapp.com/attachments/1417678543181189193/1482532009044611322/image.png?ex=69cdb487&is=69cc6307&hm=7fa5955dd66abc7b73a2df1e3f0bc081b411c3c599970e1ef2a5e8beaf28a2ef&,1206,,,,,,,,,,,,,,,,,,,,,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,,,,,,0,,,,,,0,partial,1370938070769205329,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,0,parrtial,1417678543181189193,,but i found this funny too,,,,,,,,,,,,,,,,,,,,,,,,,,0,1482532009317502997,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,2026-03-15T00:12:55.134000+00:00,false,0,,,,,,,,,2026-03-15T00:13:05.975000+00:00,false,19,lord_garmadon1234,
1482532021652951113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,,,,,,0,,,,,,0,partial,1370938070769205329,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,0,parrtial,,1417678543181189193,,💀,2026-03-15T00:12:58.075Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-03-15T00:12:58.075000+00:00,false,0,parrtial,
1482532009317502997,,,,,4,image/webp,image.png,1704,1482532009044611322,image/png,BAgGBQAoZ1p2qHZnh5NKCQAAAAAA,1,https://media.discordapp.net/attachments/1417678543181189193/1482532009044611322/image.png?ex=69cdb487&is=69cc6307&hm=7fa5955dd66abc7b73a2df1e3f0bc081b411c3c599970e1ef2a5e8beaf28a2ef&,342788,,https://cdn.discordapp.com/attachments/1417678543181189193/1482532009044611322/image.png?ex=69cdb487&is=69cc6307&hm=7fa5955dd66abc7b73a2df1e3f0bc081b411c3c599970e1ef2a5e8beaf28a2ef&,1206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,,,,,,0,,,,,,0,partial,1370938070769205329,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,0,parrtial,,1417678543181189193,,but i found this funny too,2026-03-15T00:12:55.134Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-03-15T00:12:55.134000+00:00,false,0,parrtial,
1482531844472963083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,,,,,,0,,,,,,0,partial,1370938070769205329,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,0,parrtial,,1417678543181189193,,yea ik,2026-03-15T00:12:15.832Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-03-15T00:12:15.832000+00:00,false,0,parrtial,
1482531823551647926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395a711569a333f369c233416a2ea5c9,,,,,,,,,,,,,,,,,,0,,,,,,0,yoshimi,1134921347114467458,,,,,,0,yoshimisoup,,1417678543181189193,,wrong typa problem to test an llm on,2026-03-15T00:12:10.844Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,,,,,,0,,,,,,0,partial,1370938070769205329,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,0,parrtial,,1417678543181189193,1417678541704663041,1482531621465755792,0,,false,,,,,4,image/png,image.png,114,1482531621092724857,image/png,/PcFAYBjl5qGZ/eJgHkHpmc=,1,https://media.discordapp.net/attachments/1417678543181189193/1482531621092724857/image.png?ex=69cdb42a&is=69cc62aa&hm=9ed7ab5b1f2d092aacd0ffb25e488d38eed43a09a2423f1e9d97cb35b23a310b&,36750,,https://cdn.discordapp.com/attachments/1417678543181189193/1482531621092724857/image.png?ex=69cdb42a&is=69cc62aa&hm=9ed7ab5b1f2d092aacd0ffb25e488d38eed43a09a2423f1e9d97cb35b23a310b&,1417,,,,,,,,,,,,,,,,,,,,,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,,,,,,0,,,,,,0,partial,1370938070769205329,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,0,parrtial,1417678543181189193,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1482531621465755792,false,,,,0043d1c4fa141500b36bb8d62f190d68,,,,,,,,,,,,,,,,,0,,,,,,0,j,401389862021758976,,,,,,0,withyouonmyside,1417678543181189193,1417678541704663041,1482529211972583454,0,,,,,,,,,,,false,2026-03-15T00:11:22.663000+00:00,false,19,,,,,,,,,2026-03-15T00:12:10.844000+00:00,false,19,yoshimisoup,
1482531780522410004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,,,,,,0,,,,,,0,partial,1370938070769205329,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,0,parrtial,,1417678543181189193,,its kind of standard for advanced reasoning llms,2026-03-15T00:12:00.585Z,2026-03-15T00:12:07.485000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-03-15T00:12:00.585000+00:00,false,0,parrtial,
1482531759970324562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,,,,,,0,,,,,,0,partial,1370938070769205329,,59c0f381f2399f5317d14ebcda909857,true,687082964080656427,MIT,0,parrtial,,1417678543181189193,,in terms of breaking its reasoning or whatever,2026-03-15T00:11:55.685Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-03-15T00:11:55.685000+00:00,false,0,parrtial,
